Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
26        | 7ff7c8549950h   | 99      | hex://logix/vector.ops?f17#f17_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f17<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
27        | 7ff7c85499c0h   | 99      | hex://logix/vector.ops?f17#f17_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f17<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
28        | 7ff7c8549a30h   | 99      | hex://logix/vector.ops?f17#f17_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f17<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
29        | 7ff7c8549aa0h   | 99      | hex://logix/vector.ops?f17#f17_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f17<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
30        | 7ff7c8549b10h   | 99      | hex://logix/vector.ops?f17#f17_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f17<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 7ff7c8549b80h   | 99      | hex://logix/vector.ops?f17#f17_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f17<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 7ff7c8549bf0h   | 67      | hex://logix/vector.ops?f18#f18_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f18<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 7ff7c8549c40h   | 67      | hex://logix/vector.ops?f18#f18_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f18<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 7ff7c8549c90h   | 67      | hex://logix/vector.ops?f18#f18_g[16u](v256x16u,v256x16u,v256x16u)                                             | Vector256<ushort> f18<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)                  | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 7ff7c8549ce0h   | 67      | hex://logix/vector.ops?f18#f18_g[16i](v256x16i,v256x16i,v256x16i)                                             | Vector256<short> f18<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 7ff7c8549d30h   | 67      | hex://logix/vector.ops?f18#f18_g[32u](v256x32u,v256x32u,v256x32u)                                             | Vector256<uint> f18<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 7ff7c8549d80h   | 67      | hex://logix/vector.ops?f18#f18_g[32i](v256x32i,v256x32i,v256x32i)                                             | Vector256<int> f18<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)                                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 7ff7c8549dd0h   | 67      | hex://logix/vector.ops?f18#f18_g[64u](v256x64u,v256x64u,v256x64u)                                             | Vector256<ulong> f18<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)                       | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 7ff7c8549e20h   | 67      | hex://logix/vector.ops?f18#f18_g[64i](v256x64i,v256x64i,v256x64i)                                             | Vector256<long> f18<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 7ff7c8549e70h   | 1432    | hex://logix/vector.ops?f19#f19_g[8u](v256x8u,v256x8u,v256x8u)                                                 | Vector256<byte> f19<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)                            | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 e8 96 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 68 97 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 e8 97 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 68 98 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b b6 d1 5e 5e 00 00 f0 eb 79 c8 f7 7f 00 00 e8 2b b6 d1 5e 5e 00 00 50 ec 79 c8 f7 7f 00 00 e8 1b b6 d1 5e 5e 00 00 b0 ec 79 c8 f7 7f 00 00 e8 0b b6 d1 5e 5e 00 0c e8 03 b6 d1 5e 5e 01 0b e8 fb b5 d1 5e 5e 02 0a e8 f3 b5 d1 5e 5e 03 09 e8 eb b5 d1 5e 5e 04 08 e8 e3 b5 d1 5e 5e 05 07 e8 db b5 d1 5e 5e 06 06 e8 d3 b5 d1 5e 5e 07 05 e8 cb b5 d1 5e 5e 08 04 e8 c3 b5 d1 5e 5e 09 03 e8 bb b5 d1 5e 5e 0a 02 e8 b3 b5 d1 5e 5e 0b 01 e8 ab b5 d1 5e 5e 0c 00 40 ed 79 c8 f7 7f 00 00 e8 9b b5 d1 5e 5e 00 00 c8 ee 79 c8 f7 7f 00 00 e8 8b b5 d1 5e 5e 00 00 78 ef 79 c8 f7 7f 00 00 e8 7b b5 d1 5e 5e 00 00 d8 ef 79 c8 f7 7f 00 00 e8 6b b5 d1 5e 5e 00 00 38 f0 79 c8 f7 7f 00 00 e8 5b b5 d1 5e 5e 00 00 98 f0 79 c8 f7 7f 00 00 e8 4b b5 d1 5e 5e 00 00 f8 f0 79 c8 f7 7f 00 00 e8 3b b5 d1 5e 5e 00 00 58 f1 79 c8 f7 7f 00 00 e8 2b b5 d1 5e 5e 00 00 b8 f1 79 c8 f7 7f 00 00 e8 1b b5 d1 5e 5e 00 00 18 f2 79 c8 f7 7f 00 00 e8 0b b5 d1 5e 5e 00 00 78 f2 79 c8 f7 7f 00 00 e8 fb b4 d1 5e 5e 00 00 d8 f2 79 c8 f7 7f 00 00 e8 eb b4 d1 5e 5e 00 00 38 f3 79 c8 f7 7f 00 00 e8 db b4 d1 5e 5e 00 0c e8 d3 b4 d1 5e 5e 01 0b e8 cb b4 d1 5e 5e 02 0a e8 c3 b4 d1 5e 5e 03 09 e8 bb b4 d1 5e 5e 04 08 e8 b3 b4 d1 5e 5e 05 07 e8 ab b4 d1 5e 5e 06 06 e8 a3 b4 d1 5e 5e 07 05 e8 9b b4 d1 5e 5e 08 04 e8 93 b4 d1 5e 5e 09 03 e8 8b b4 d1 5e 5e 0a 02 e8 83 b4 d1 5e 5e 0b 01 e8 7b b4 d1 5e 5e 0c 00 c8 f3 79 c8 f7 7f 00 00 e8 6b b4 d1 5e 5e 00 00 50 f5 79 c8 f7 7f 00 00 e8 5b b4 d1 5e 5e 00 00 00 f6 79 c8 f7 7f 00 00 e8 4b b4 d1 5e 5e 00 00 60 f6 79 c8 f7 7f 00 00 e8 3b b4 d1 5e 5e 00 00 c0 f6 79 c8 f7 7f 00 00 e8 2b b4 d1 5e 5e 00 00 20 f7 79 c8 f7 7f 00 00 e8 1b b4 d1 5e 5e 00 00 80 f7 79 c8 f7 7f 00 00 e8 0b b4 d1 5e 5e 00 00 e0 f7 79 c8 f7 7f 00 00 e8 fb b3 d1 5e 5e 00 00 40 f8 79 c8 f7 7f 00 00 e8 eb b3 d1 5e 5e 00 00 a0 f8 79 c8 f7 7f 00 00 e8 db b3 d1 5e 5e 00 00 00 f9 79 c8 f7 7f 00 00 e8 cb b3 d1 5e 5e 00 00 60 f9 79 c8 f7 7f 00 00 e8 bb b3 d1 5e 5e 00 0c e8 b3 b3 d1 5e 5e 01 0b e8 ab b3 d1 5e 5e 02 0a e8 a3 b3 d1 5e 5e 03 09 e8 9b b3 d1 5e 5e 04 08 e8 93 b3 d1 5e 5e 05 07 e8 8b b3 d1 5e 5e 06 06 e8 83 b3 d1 5e 5e 07 05 e8 7b b3 d1 5e 5e 08 04 e8 73 b3 d1 5e 5e 09 03 e8 6b b3 d1 5e 5e 0a 02 e8 63 b3 d1 5e 5e 0b 01 e8 5b b3 d1 5e 5e 0c 00 f0 f9 79 c8 f7 7f 00 00 e8 4b b3 d1 5e 5e 00 00 78 fb 79 c8 f7 7f 00 00 e8 3b b3 d1 5e 5e 00 00 28 fc 79 c8 f7 7f 00 00 e8 2b b3 d1 5e 5e 00 00 88 fc 79 c8 f7 7f 00 00 e8 1b b3 d1 5e 5e 00 00 e8 fc 79 c8 f7 7f 00 00 e8 0b b3 d1 5e 5e 00 00 48 fd 79 c8 f7 7f 00 00 e8 fb b2 d1 5e 5e 00 00 a8 fd 79 c8 f7 7f 00 00 e8 eb b2 d1 5e 5e 00 00 08 fe 79 c8 f7 7f 00 00 e8 db b2 d1 5e 5e 00 00 68 fe 79 c8 f7 7f 00 00 e8 cb b2 d1 5e 5e 00 00 c8 fe 79 c8 f7 7f 00 00 e8 bb b2 d1 5e 5e 00 00 28 ff 79 c8 f7 7f 00 00 e8 ab b2 d1 5e 5e 00 00 88 ff 79 c8 f7 7f 00 00 e8 9b b2 d1 5e 5e 00 00 40 00 7a c8 f7 7f 00 00 e8 8b b2 d1 5e 5e 00 00 a0 00 7a c8 f7 7f 00 00 e8 7b b2 d1 5e 5e 00 00 00 01 7a c8 f7 7f 00 00 e8 6b b2 d1 5e 5e 00 00 60 01 7a c8 f7 7f 00 00 e8 5b b2 d1 5e 5e 00 00 c0 01 7a c8 f7 7f 00 00 e8 4b b2 d1 5e 5e 00 00 20 02 7a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
41        | 7ff7c8549ec0h   | 1352    | hex://logix/vector.ops?f19#f19_g[8i](v256x8i,v256x8i,v256x8i)                                                 | Vector256<sbyte> f19<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)                       | c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 68 97 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 e8 97 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 68 98 78 c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 3b b6 d1 5e 5e 00 00 f0 eb 79 c8 f7 7f 00 00 e8 2b b6 d1 5e 5e 00 00 50 ec 79 c8 f7 7f 00 00 e8 1b b6 d1 5e 5e 00 00 b0 ec 79 c8 f7 7f 00 00 e8 0b b6 d1 5e 5e 00 0c e8 03 b6 d1 5e 5e 01 0b e8 fb b5 d1 5e 5e 02 0a e8 f3 b5 d1 5e 5e 03 09 e8 eb b5 d1 5e 5e 04 08 e8 e3 b5 d1 5e 5e 05 07 e8 db b5 d1 5e 5e 06 06 e8 d3 b5 d1 5e 5e 07 05 e8 cb b5 d1 5e 5e 08 04 e8 c3 b5 d1 5e 5e 09 03 e8 bb b5 d1 5e 5e 0a 02 e8 b3 b5 d1 5e 5e 0b 01 e8 ab b5 d1 5e 5e 0c 00 40 ed 79 c8 f7 7f 00 00 e8 9b b5 d1 5e 5e 00 00 c8 ee 79 c8 f7 7f 00 00 e8 8b b5 d1 5e 5e 00 00 78 ef 79 c8 f7 7f 00 00 e8 7b b5 d1 5e 5e 00 00 d8 ef 79 c8 f7 7f 00 00 e8 6b b5 d1 5e 5e 00 00 38 f0 79 c8 f7 7f 00 00 e8 5b b5 d1 5e 5e 00 00 98 f0 79 c8 f7 7f 00 00 e8 4b b5 d1 5e 5e 00 00 f8 f0 79 c8 f7 7f 00 00 e8 3b b5 d1 5e 5e 00 00 58 f1 79 c8 f7 7f 00 00 e8 2b b5 d1 5e 5e 00 00 b8 f1 79 c8 f7 7f 00 00 e8 1b b5 d1 5e 5e 00 00 18 f2 79 c8 f7 7f 00 00 e8 0b b5 d1 5e 5e 00 00 78 f2 79 c8 f7 7f 00 00 e8 fb b4 d1 5e 5e 00 00 d8 f2 79 c8 f7 7f 00 00 e8 eb b4 d1 5e 5e 00 00 38 f3 79 c8 f7 7f 00 00 e8 db b4 d1 5e 5e 00 0c e8 d3 b4 d1 5e 5e 01 0b e8 cb b4 d1 5e 5e 02 0a e8 c3 b4 d1 5e 5e 03 09 e8 bb b4 d1 5e 5e 04 08 e8 b3 b4 d1 5e 5e 05 07 e8 ab b4 d1 5e 5e 06 06 e8 a3 b4 d1 5e 5e 07 05 e8 9b b4 d1 5e 5e 08 04 e8 93 b4 d1 5e 5e 09 03 e8 8b b4 d1 5e 5e 0a 02 e8 83 b4 d1 5e 5e 0b 01 e8 7b b4 d1 5e 5e 0c 00 c8 f3 79 c8 f7 7f 00 00 e8 6b b4 d1 5e 5e 00 00 50 f5 79 c8 f7 7f 00 00 e8 5b b4 d1 5e 5e 00 00 00 f6 79 c8 f7 7f 00 00 e8 4b b4 d1 5e 5e 00 00 60 f6 79 c8 f7 7f 00 00 e8 3b b4 d1 5e 5e 00 00 c0 f6 79 c8 f7 7f 00 00 e8 2b b4 d1 5e 5e 00 00 20 f7 79 c8 f7 7f 00 00 e8 1b b4 d1 5e 5e 00 00 80 f7 79 c8 f7 7f 00 00 e8 0b b4 d1 5e 5e 00 00 e0 f7 79 c8 f7 7f 00 00 e8 fb b3 d1 5e 5e 00 00 40 f8 79 c8 f7 7f 00 00 e8 eb b3 d1 5e 5e 00 00 a0 f8 79 c8 f7 7f 00 00 e8 db b3 d1 5e 5e 00 00 00 f9 79 c8 f7 7f 00 00 e8 cb b3 d1 5e 5e 00 00 60 f9 79 c8 f7 7f 00 00 e8 bb b3 d1 5e 5e 00 0c e8 b3 b3 d1 5e 5e 01 0b e8 ab b3 d1 5e 5e 02 0a e8 a3 b3 d1 5e 5e 03 09 e8 9b b3 d1 5e 5e 04 08 e8 93 b3 d1 5e 5e 05 07 e8 8b b3 d1 5e 5e 06 06 e8 83 b3 d1 5e 5e 07 05 e8 7b b3 d1 5e 5e 08 04 e8 73 b3 d1 5e 5e 09 03 e8 6b b3 d1 5e 5e 0a 02 e8 63 b3 d1 5e 5e 0b 01 e8 5b b3 d1 5e 5e 0c 00 f0 f9 79 c8 f7 7f 00 00 e8 4b b3 d1 5e 5e 00 00 78 fb 79 c8 f7 7f 00 00 e8 3b b3 d1 5e 5e 00 00 28 fc 79 c8 f7 7f 00 00 e8 2b b3 d1 5e 5e 00 00 88 fc 79 c8 f7 7f 00 00 e8 1b b3 d1 5e 5e 00 00 e8 fc 79 c8 f7 7f 00 00 e8 0b b3 d1 5e 5e 00 00 48 fd 79 c8 f7 7f 00 00 e8 fb b2 d1 5e 5e 00 00 a8 fd 79 c8 f7 7f 00 00 e8 eb b2 d1 5e 5e 00 00 08 fe 79 c8 f7 7f 00 00 e8 db b2 d1 5e 5e 00 00 68 fe 79 c8 f7 7f 00 00 e8 cb b2 d1 5e 5e 00 00 c8 fe 79 c8 f7 7f 00 00 e8 bb b2 d1 5e 5e 00 00 28 ff 79 c8 f7 7f 00 00 e8 ab b2 d1 5e 5e 00 00 88 ff 79 c8 f7 7f 00 00 e8 9b b2 d1 5e 5e 00 00 40 00 7a c8 f7 7f 00 00 e8 8b b2 d1 5e 5e 00 00 a0 00 7a c8 f7 7f 00 00 e8 7b b2 d1 5e 5e 00 00 00 01 7a c8 f7 7f 00 00 e8 6b b2 d1 5e 5e 00 00 60 01 7a c8 f7 7f 00 00 e8 5b b2 d1 5e 5e 00 00 c0 01 7a c8 f7 7f 00 00 e8 4b b2 d1 5e 5e 00 00 20 02 7a c8 f7 7f 00 00 00 00 00 00 00 00 00 00
