Sequence  | Address         | Length  | Uri                                                                                       | OpSig                                                                                     | Data
344       | 7ff7c825b9d0h   | 167     | hex://gmath/math?avgz#avgz_(8u,8u)                                                        | byte avgz(byte a, byte b)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 18 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 c0 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c825ba00h   | 119     | hex://gmath/math?avgz#avgz_(16u,16u)                                                      | ushort avgz(ushort a, ushort b)                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 23 ca 33 c2 d1 f8 03 c1 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 c0 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c825ba30h   | 71      | hex://gmath/math?avgz#avgz_(32u,32u)                                                      | uint avgz(uint a, uint b)                                                                 | 0f 1f 44 00 00 8b c1 23 c2 33 d1 d1 ea 03 c2 c3 19 00 00 00 40 00 00 00 c0 08 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c825ba50h   | 39      | hex://gmath/math?avgz#avgz_(64u,64u)                                                      | ulong avgz(ulong a, ulong b)                                                              | 0f 1f 44 00 00 48 8b c1 48 23 c2 48 33 d1 48 d1 ea 48 03 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c825ba80h   | 167     | hex://gmath/math?avgi#avgi_(8u,8u)                                                        | byte avgi(byte a, byte b)                                                                 | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b6 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 09 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 09 35 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 10 0a 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c825bab0h   | 119     | hex://gmath/math?avgi#avgi_(16u,16u)                                                      | ushort avgi(ushort a, ushort b)                                                           | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 8b c8 0b ca 33 c2 d1 f8 2b c8 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 09 35 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 10 0a 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c825bae0h   | 71      | hex://gmath/math?avgi#avgi_(32u,32u)                                                      | uint avgi(uint a, uint b)                                                                 | 0f 1f 44 00 00 8b c1 0b c2 33 d1 d1 ea 2b c2 c3 19 00 00 00 40 00 00 00 10 0a 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c825bb00h   | 39      | hex://gmath/math?avgi#avgi_(64u,64u)                                                      | ulong avgi(ulong a, ulong b)                                                              | 0f 1f 44 00 00 48 8b c1 48 0b c2 48 33 d1 48 d1 ea 48 2b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c825bb30h   | 39      | hex://gmath/math?clamp#clamp_(8i,8i)                                                      | sbyte clamp(sbyte src, sbyte max)                                                         | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c825bb60h   | 35      | hex://gmath/math?clamp#clamp_(8u,8u)                                                      | byte clamp(byte src, byte max)                                                            | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c825bb90h   | 39      | hex://gmath/math?clamp#clamp_(16i,16i)                                                    | short clamp(short src, short max)                                                         | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 3b c2 7f 01 c3 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c825bbc0h   | 35      | hex://gmath/math?clamp#clamp_(16u,16u)                                                    | ushort clamp(ushort src, ushort max)                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 3b c2 7f 01 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c825bbf0h   | 99      | hex://gmath/math?clamp#clamp_(32i,32i)                                                    | int clamp(int src, int max)                                                               | 0f 1f 44 00 00 3b ca 7f 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 20 0c 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 78 0c 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c825bc10h   | 67      | hex://gmath/math?clamp#clamp_(32u,32u)                                                    | uint clamp(uint src, uint max)                                                            | 0f 1f 44 00 00 3b ca 77 03 8b c1 c3 8b c2 c3 00 19 00 00 00 40 00 00 00 78 0c 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c825bc30h   | 35      | hex://gmath/math?clamp#clamp_(64i,64i)                                                    | long clamp(long src, long max)                                                            | 0f 1f 44 00 00 48 3b ca 7f 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c825bc60h   | 35      | hex://gmath/math?clamp#clamp_(64u,64u)                                                    | ulong clamp(ulong src, ulong max)                                                         | 0f 1f 44 00 00 48 3b ca 77 04 48 8b c1 c3 48 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c825bc90h   | 35      | hex://gmath/math?dec#dec_(8i)                                                             | sbyte dec(sbyte src)                                                                      | 0f 1f 44 00 00 48 0f be c1 ff c8 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c825bcc0h   | 35      | hex://gmath/math?dec#dec_(8u)                                                             | byte dec(byte src)                                                                        | 0f 1f 44 00 00 0f b6 c1 ff c8 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c825bcf0h   | 35      | hex://gmath/math?dec#dec_(16i)                                                            | short dec(short src)                                                                      | 0f 1f 44 00 00 48 0f bf c1 ff c8 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c825bd20h   | 35      | hex://gmath/math?dec#dec_(16u)                                                            | ushort dec(ushort src)                                                                    | 0f 1f 44 00 00 0f b7 c1 ff c8 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c825bd50h   | 359     | hex://gmath/math?dec#dec_(32i)                                                            | int dec(int src)                                                                          | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 b8 0e 35 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
365       | 7ff7c825bd70h   | 327     | hex://gmath/math?dec#dec_(32u)                                                            | uint dec(uint src)                                                                        | 0f 1f 44 00 00 8d 41 ff c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 08 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
366       | 7ff7c825bd90h   | 295     | hex://gmath/math?dec#dec_(64i)                                                            | long dec(long src)                                                                        | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
367       | 7ff7c825bdb0h   | 263     | hex://gmath/math?dec#dec_(64u)                                                            | ulong dec(ulong src)                                                                      | 0f 1f 44 00 00 48 8d 41 ff c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 0f 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
368       | 7ff7c825bdd0h   | 231     | hex://gmath/math?dist#dist_(8u,8u)                                                        | ulong dist(byte a, byte b)                                                                | 0f 1f 44 00 00 0f b6 c9 0f b6 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
369       | 7ff7c825be00h   | 183     | hex://gmath/math?dist#dist_(8i,8i)                                                        | ulong dist(sbyte a, sbyte b)                                                              | 0f 1f 44 00 00 48 0f be c9 48 0f be d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 58 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
370       | 7ff7c825be30h   | 135     | hex://gmath/math?dist#dist_(16i,16i)                                                      | ulong dist(short a, short b)                                                              | 0f 1f 44 00 00 48 0f bf c9 48 0f bf d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 b0 10 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
371       | 7ff7c825be60h   | 87      | hex://gmath/math?dist#dist_(16u,16u)                                                      | ulong dist(ushort a, ushort b)                                                            | 0f 1f 44 00 00 0f b7 c9 0f b7 d2 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 11 35 c8 f7 7f 00 00 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
372       | 7ff7c825be90h   | 39      | hex://gmath/math?dist#dist_(32i,32i)                                                      | ulong dist(int a, int b)                                                                  | 0f 1f 44 00 00 3b ca 7d 06 2b d1 48 63 c2 c3 2b ca 48 63 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
373       | 7ff7c825bec0h   | 35      | hex://gmath/math?dist#dist_(32u,32u)                                                      | ulong dist(uint a, uint b)                                                                | 0f 1f 44 00 00 3b ca 73 05 2b d1 8b c2 c3 2b ca 8b c1 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
374       | 7ff7c825bef0h   | 39      | hex://gmath/math?dist#dist_(64i,64i)                                                      | ulong dist(long a, long b)                                                                | 0f 1f 44 00 00 48 3b ca 7d 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
375       | 7ff7c825bf20h   | 39      | hex://gmath/math?dist#dist_(64u,64u)                                                      | ulong dist(ulong a, ulong b)                                                              | 0f 1f 44 00 00 48 3b ca 73 07 48 8b c2 48 2b c1 c3 48 2b ca 48 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
376       | 7ff7c825bf50h   | 39      | hex://gmath/math?div#div_(8i,8i)                                                          | sbyte div(sbyte a, sbyte b)                                                               | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
377       | 7ff7c825bf80h   | 35      | hex://gmath/math?div#div_(8u,8u)                                                          | byte div(byte a, byte b)                                                                  | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
378       | 7ff7c825bfb0h   | 39      | hex://gmath/math?div#div_(16i,16i)                                                        | short div(short a, short b)                                                               | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c825bfe0h   | 35      | hex://gmath/math?div#div_(16u,16u)                                                        | ushort div(ushort a, ushort b)                                                            | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c825c010h   | 99      | hex://gmath/math?div#div_(32i,32i)                                                        | int div(int a, int b)                                                                     | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 f8 13 35 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 48 14 35 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c825c030h   | 67      | hex://gmath/math?div#div_(32u,32u)                                                        | uint div(uint a, uint b)                                                                  | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 48 14 35 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c825c050h   | 35      | hex://gmath/math?div#div_(64i,64i)                                                        | long div(long a, long b)                                                                  | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c825c080h   | 35      | hex://gmath/math?div#div_(64u,64u)                                                        | ulong div(ulong a, ulong b)                                                               | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c825c0b0h   | 87      | hex://gmath/math?divides#divides_(8i,8i)                                                  | bit divides(sbyte a, sbyte b)                                                             | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 15 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c825c0e0h   | 39      | hex://gmath/math?divides#divides_(8u,8u)                                                  | bit divides(byte a, byte b)                                                               | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c825c110h   | 87      | hex://gmath/math?divides#divides_(16i,16i)                                                | bit divides(short a, short b)                                                             | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 15 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c825c140h   | 39      | hex://gmath/math?divides#divides_(16u,16u)                                                | bit divides(ushort a, ushort b)                                                           | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c825c170h   | 35      | hex://gmath/math?divides#divides_(32i,32i)                                                | bit divides(int a, int b)                                                                 | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c825c1a0h   | 35      | hex://gmath/math?divides#divides_(32u,32u)                                                | bit divides(uint a, uint b)                                                               | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c825c1d0h   | 39      | hex://gmath/math?divides#divides_(64i,64i)                                                | bit divides(long a, long b)                                                               | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c825c200h   | 39      | hex://gmath/math?divides#divides_(64u,64u)                                                | bit divides(ulong a, ulong b)                                                             | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c825c230h   | 87      | hex://gmath/math?fma#fma_(8i,8i,8i)                                                       | sbyte fma(sbyte x, sbyte y, sbyte z)                                                      | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 c0 17 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c825c260h   | 39      | hex://gmath/math?fma#fma_(8u,8u,8u)                                                       | byte fma(byte x, byte y, byte z)                                                          | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c825c290h   | 87      | hex://gmath/math?fma#fma_(16i,16i,16i)                                                    | short fma(short x, short y, short z)                                                      | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 70 18 35 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c825c2c0h   | 39      | hex://gmath/math?fma#fma_(16u,16u,16u)                                                    | ushort fma(ushort x, ushort y, ushort z)                                                  | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
